productname,originalprice,offerprice,discount,reviews,offer,Discount_Range,Review_Length,Discounted_Price_Percentage,Cluster,Sentiment
Biotique Bio Wheat Germ Cream,422,401,5,Best purchase I've made for my skincare routine.,Free Product Sample,0-10%,48,95.02369668246445,1,0.5
Biotique Bio Orange Peel,386,270,30,"Caused irritation, wouldn’t recommend.",Buy One Get One Free,20-30%,38,69.94818652849742,2,0.75
Biotique Bio Orange Peel,373,354,5,Best purchase I've made for my skincare routine.,Free Shipping on Orders Above ₹500,0-10%,48,94.90616621983914,2,0.75
Biotique Bio Orange Peel,527,501,5,It's working wonders for my skin!,Free Product Sample,0-10%,33,95.06641366223909,1,0.5
Biotique Bio Papaya Scrub,498,448,10,It's working wonders for my skin!,Seasonal Discount,0-10%,33,89.95983935742971,1,0.0
Biotique Bio Carrot Lotion,385,346,10,It's working wonders for my skin!,Free Shipping on Orders Above ₹500,0-10%,33,89.87012987012987,2,0.5
Biotique Bio Wheat Germ Cream,461,438,5,"Works well, but I've seen better.",Buy One Get One Free,0-10%,33,95.01084598698482,1,0.0
Biotique Bio Walnut Scrub,236,165,30,"Works well, but I've seen better.",Limited Time Offer,20-30%,33,69.91525423728814,0,0.4625
Biotique Bio Peach Lotion,372,353,5,"Satisfied with the results, but not overly impressed.",Free Face Wash with Purchase of 2,0-10%,53,94.89247311827957,2,0.0
Biotique Bio Basil Toner,464,418,10,"Not worth the money, very underwhelming.",Limited Time Offer,0-10%,40,90.08620689655173,1,0.5
Biotique Bio Bhringraj Oil,321,225,30,Good product but not perfect.,Free Product Sample,20-30%,29,70.09345794392523,2,0.16666666666666666
Biotique Bio Wheat Germ Cream,482,386,20,"Satisfied with the results, but not overly impressed.",Free Shipping on Orders Above ₹500,10-20%,53,80.08298755186722,1,0.75
Biotique Bio Morning Nectar,450,360,20,"It’s okay, but I wouldn’t buy it again.",Combo Offer: Cream + Scrub,10-20%,39,80.0,1,0.75
Biotique Bio White Whitening Cream,443,399,10,"Not worth the money, very underwhelming.",Limited Time Offer,0-10%,40,90.06772009029346,1,0.75
Biotique Bio Morning Nectar,213,149,30,It's working wonders for my skin!,Free Face Wash with Purchase of 2,20-30%,33,69.95305164319248,0,0.5
Biotique Bio Dandelion Serum,160,144,10,"Decent, but it didn’t work miracles for me.",Buy 2 Get 1 Free,0-10%,43,90.0,0,0.0
Biotique Bio Mountain Ebony Serum,126,101,20,"Decent, but it didn’t work miracles for me.",Free Travel Size Product,10-20%,43,80.15873015873017,0,0.75
Biotique Bio Basil Toner,435,392,10,Absolutely love it! Worth every penny.,Combo Offer: Moisturizer + Face Wash,0-10%,38,90.11494252873563,1,0.16666666666666666
Biotique Bio Orange Peel,447,402,10,"Works well, but I've seen better.",Free Shipping on Orders Above ₹500,0-10%,33,89.93288590604027,1,0.4625
Biotique Bio Coconut Cream,279,251,10,"Satisfied with the results, but not overly impressed.",10% off on Next Purchase,0-10%,53,89.96415770609319,2,0.0
Biotique Bio Basil Toner,374,337,10,"Not effective at all, waste of money.",Buy 2 Get 1 Free,0-10%,37,90.10695187165776,2,0.5
Biotique Bio Neem Face Wash,308,277,10,"Decent, but it didn’t work miracles for me.",Buy 2 Get 1 Free,0-10%,43,89.93506493506493,2,1.0
Biotique Bio Carrot Lotion,285,256,10,"Satisfied with the results, but not overly impressed.",Buy One Get One Free,0-10%,53,89.82456140350877,2,0.16666666666666666
Biotique Bio Neem Face Wash,173,138,20,"Caused irritation, wouldn’t recommend.",Buy 2 Get 1 Free,10-20%,38,79.76878612716763,0,0.5
Biotique Bio Seaweed Eye Gel,197,177,10,Good product but not perfect.,Seasonal Discount,0-10%,29,89.84771573604061,0,0.75
Biotique Bio Neem Face Wash,455,318,30,"Not effective at all, waste of money.",Free Face Wash with Purchase of 2,20-30%,37,69.89010989010988,1,0.4625
Biotique Bio Peach Lotion,168,151,10,Good product but not perfect.,Buy One Get One Free,0-10%,29,89.88095238095238,0,0.5
Biotique Bio Almond Oil,222,211,5,"Decent, but it didn’t work miracles for me.",Combo Offer: Cream + Scrub,0-10%,43,95.04504504504504,0,0.09999999999999998
Biotique Bio Wheat Germ Cream,285,256,10,"Highly recommend, my skin feels amazing!",Combo Offer: Cream + Scrub,0-10%,40,89.82456140350877,2,0.5
Biotique Bio Cucumber Toner,207,186,10,"Fantastic product, go for it!",Buy 2 Get 1 Free,0-10%,29,89.85507246376811,0,0.5
Biotique Bio Walnut Scrub,440,352,20,Best purchase I've made for my skincare routine.,Free Product Sample,10-20%,48,80.0,1,1.0
Biotique Bio Wheat Germ Cream,275,248,10,"Highly recommend, my skin feels amazing!",Free Product Sample,0-10%,40,90.18181818181819,2,0.75
Biotique Bio Green Apple Shampoo,526,473,10,"Caused irritation, wouldn’t recommend.",Combo Offer: Cream + Scrub,0-10%,38,89.92395437262357,1,0.5
Biotique Bio Orange Peel,322,258,20,Best purchase I've made for my skincare routine.,Free Shipping on Orders Above ₹500,10-20%,48,80.12422360248446,2,0.5
Biotique Bio Papaya Scrub,139,111,20,"Not effective at all, waste of money.",Free Product Sample,10-20%,37,79.85611510791367,0,0.75
Biotique Bio Cucumber Toner,208,166,20,Good product but not perfect.,Free Product Sample,10-20%,29,79.8076923076923,0,0.0
Biotique Bio Mountain Ebony Serum,127,114,10,Absolutely love it! Worth every penny.,Buy 2 Get 1 Free,0-10%,38,89.76377952755905,0,0.09999999999999998
